X,Y,num,NAME,falla
391782.06412702304,7082641.698895561,0,CHN_CT01_V01_DJI_0031,Tipo IV - BusBar
391776.26319621404,7082633.705498954,1,CHN_CT01_V01_DJI_0033,Tipo IV - BusBar
391782.2831464523,7082642.156311039,2,CHN_CT01_V01_DJI_0033,Tipo IV - BusBar
391776.2669628208,7082634.709100668,3,CHN_CT01_V01_DJI_0035,Tipo IV - BusBar
391776.3870576367,7082635.075436168,4,CHN_CT01_V01_DJI_0037,Tipo IV - BusBar
391796.2105532797,7082599.033937769,5,CHN_CT01_V01_DJI_0053,Tipo IV - BusBar
391793.99045256234,7082598.493153112,6,CHN_CT01_V01_DJI_0055,Tipo IV - BusBar
391793.8889755941,7082599.341184849,7,CHN_CT01_V01_DJI_0057,Tipo IV - BusBar
391794.21427507413,7082599.7397136595,8,CHN_CT01_V01_DJI_0059,Tipo IV - BusBar
391787.1791787679,7082610.660203384,9,CHN_CT01_V01_DJI_0059,Tipo IV - BusBar
391787.24475759384,7082609.942539122,10,CHN_CT01_V01_DJI_0061,Tipo IV - BusBar
391794.42802983464,7082646.181219268,11,CHN_CT01_V01_DJI_0071,Tipo IV - BusBar
391794.4132351896,7082646.474251723,12,CHN_CT01_V01_DJI_0073,Tipo IV - BusBar
391793.7702907074,7082664.492890798,13,CHN_CT01_V01_DJI_0075,Tipo VI - CelulaCaliente
391795.0070392818,7082664.227840159,14,CHN_CT01_V01_DJI_0077,Tipo VI - CelulaCaliente
391794.96335499134,7082663.734475895,15,CHN_CT01_V01_DJI_0079,Tipo VI - CelulaCaliente
391787.91193463805,7082735.818823713,16,CHN_CT01_V01_DJI_0099,Tipo VI - CelulaCaliente
391787.9440080923,7082736.22433484,17,CHN_CT01_V01_DJI_0101,Tipo VI - CelulaCaliente
391788.03005231766,7082748.406772563,18,CHN_CT01_V01_DJI_0103,Tipo IV - BusBar
391787.94570648693,7082748.921978957,19,CHN_CT01_V01_DJI_0105,Tipo IV - BusBar
391786.85728378117,7082774.814264059,20,CHN_CT01_V01_DJI_0111,Tipo IV - BusBar
391786.7769309727,7082774.0404158095,21,CHN_CT01_V01_DJI_0113,Tipo IV - BusBar
391799.90578084486,7082783.704237653,22,CHN_CT01_V01_DJI_0113,Tipo VI - CelulaCaliente
391799.7522063477,7082783.623360021,23,CHN_CT01_V01_DJI_0115,Tipo VI - CelulaCaliente
391799.09836014296,7082782.461372936,24,CHN_CT01_V01_DJI_0117,Tipo VI - CelulaCaliente
391786.5142759246,7082806.921631218,25,CHN_CT01_V01_DJI_0121,Tipo VI - CelulaCaliente
391786.39988950524,7082805.336853746,26,CHN_CT01_V01_DJI_0123,Tipo VI - CelulaCaliente
391793.9524061775,7082826.358324199,27,CHN_CT01_V01_DJI_0125,Tipo IV - BusBar
391793.9518154425,7082825.552772282,28,CHN_CT01_V01_DJI_0127,Tipo IV - BusBar
391794.02521758556,7082824.371254068,29,CHN_CT01_V01_DJI_0129,Tipo IV - BusBar
391798.9631651653,7082844.214451923,30,CHN_CT01_V01_DJI_0133,Tipo IV - BusBar
391792.92882600793,7082852.657746812,31,CHN_CT01_V01_DJI_0135,Tipo IV - BusBar
391798.8261148,7082843.757576058,32,CHN_CT01_V01_DJI_0135,Tipo IV - BusBar
391792.77257952635,7082852.265826657,33,CHN_CT01_V01_DJI_0137,Tipo IV - BusBar
391794.4860554235,7082867.192175429,34,CHN_CT01_V01_DJI_0139,Tipo IV - BusBar
391794.4176468581,7082864.926914337,35,CHN_CT01_V01_DJI_0141,Tipo IV - BusBar
391795.2855628712,7082864.920375265,36,CHN_CT01_V01_DJI_0143,Tipo IV - BusBar
391795.8956743532,7082864.938918557,37,CHN_CT01_V01_DJI_0145,Tipo IV - BusBar
391805.5337844554,7082848.059777157,38,CHN_CT01_V01_DJI_0155,Tipo VI - CelulaCaliente
391799.59170710837,7082844.028737333,39,CHN_CT01_V01_DJI_0155,Tipo IV - BusBar
391805.2855721556,7082846.8939035125,40,CHN_CT01_V01_DJI_0157,Tipo VI - CelulaCaliente
391799.3190190857,7082842.792424115,41,CHN_CT01_V01_DJI_0157,Tipo IV - BusBar
391799.3800876421,7082842.150056529,42,CHN_CT01_V01_DJI_0159,Tipo IV - BusBar
391805.5423587401,7082806.777887896,43,CHN_CT01_V01_DJI_0167,Tipo V - ModuloCortoCircuito
391812.10793826147,7082806.681535676,44,CHN_CT01_V01_DJI_0167,Tipo V - ModuloCortoCircuito
391812.0096859671,7082806.823313835,45,CHN_CT01_V01_DJI_0169,Tipo V - ModuloCortoCircuito
391805.39581959683,7082806.904121481,46,CHN_CT01_V01_DJI_0169,Tipo V - ModuloCortoCircuito
391800.07876222604,7082783.688629165,47,CHN_CT01_V01_DJI_0173,Tipo VI - CelulaCaliente
391799.8620474008,7082783.194646966,48,CHN_CT01_V01_DJI_0175,Tipo VI - CelulaCaliente
391799.81542623875,7082782.264286412,49,CHN_CT01_V01_DJI_0177,Tipo VI - CelulaCaliente
391810.8437562933,7082771.6550548505,50,CHN_CT01_V01_DJI_0177,Tipo VI - CelulaCaliente
391805.63326071284,7082769.6800662195,51,CHN_CT01_V01_DJI_0179,Tipo IV - BusBar
391800.233449925,7082766.143371772,52,CHN_CT01_V01_DJI_0179,Tipo IV - BusBar
391810.921099032,7082771.811823806,53,CHN_CT01_V01_DJI_0179,Tipo VI - CelulaCaliente
391805.7051219834,7082769.631720999,54,CHN_CT01_V01_DJI_0181,Tipo IV - BusBar
391800.3029194946,7082765.880719776,55,CHN_CT01_V01_DJI_0181,Tipo IV - BusBar
391810.97973228246,7082771.939159971,56,CHN_CT01_V01_DJI_0181,Tipo VI - CelulaCaliente
391800.23629768135,7082764.9214946,57,CHN_CT01_V01_DJI_0183,Tipo IV - BusBar
391800.0441759246,7082679.668794667,58,CHN_CT01_V01_DJI_0205,Tipo IV - BusBar
391800.0694939574,7082679.266337586,59,CHN_CT01_V01_DJI_0207,Tipo IV - BusBar
391800.05372515344,7082678.345342593,60,CHN_CT01_V01_DJI_0209,Tipo IV - BusBar
391800.9174897365,7082643.57546477,61,CHN_CT01_V01_DJI_0217,Tipo IV - BusBar
391801.83580059564,7082643.629883941,62,CHN_CT01_V01_DJI_0217,Tipo IV - BusBar
391806.90019236517,7082636.082207567,63,CHN_CT01_V01_DJI_0219,Tipo VI - CelulaCaliente
391801.49910772865,7082642.87676724,64,CHN_CT01_V01_DJI_0219,Tipo IV - BusBar
391800.55378206144,7082642.911264071,65,CHN_CT01_V01_DJI_0219,Tipo IV - BusBar
391806.7877464561,7082635.733250167,66,CHN_CT01_V01_DJI_0221,Tipo VI - CelulaCaliente
391801.1449115789,7082629.5355642075,67,CHN_CT01_V01_DJI_0221,Tipo IV - BusBar
391801.0387552051,7082629.382802933,68,CHN_CT01_V01_DJI_0223,Tipo IV - BusBar
391811.51334091905,7082617.959953294,69,CHN_CT01_V01_DJI_0225,Tipo IV - BusBar
391811.0233896683,7082615.310514089,70,CHN_CT01_V01_DJI_0225,Tipo VI - CelulaCaliente
391811.1467358098,7082617.262028752,71,CHN_CT01_V01_DJI_0225,Tipo VI - CelulaCaliente
391811.09131693654,7082618.077960505,72,CHN_CT01_V01_DJI_0225,Tipo VI - CelulaCaliente
391810.790988797,7082617.027852385,73,CHN_CT01_V01_DJI_0227,Tipo VI - CelulaCaliente
391810.7521697725,7082614.214970752,74,CHN_CT01_V01_DJI_0227,Tipo VI - CelulaCaliente
391810.84615403734,7082616.215654874,75,CHN_CT01_V01_DJI_0227,Tipo VI - CelulaCaliente
391811.24008114246,7082616.910284025,76,CHN_CT01_V01_DJI_0227,Tipo IV - BusBar
391810.68294930435,7082613.529955974,77,CHN_CT01_V01_DJI_0229,Tipo VI - CelulaCaliente
391818.85160419287,7082591.383372993,78,CHN_CT01_V01_DJI_0239,Tipo IV - BusBar
391818.5560568973,7082591.262649464,79,CHN_CT01_V01_DJI_0241,Tipo IV - BusBar
391818.3692832476,7082592.066815913,80,CHN_CT01_V01_DJI_0243,Tipo IV - BusBar
391817.2822164545,7082615.164205963,81,CHN_CT01_V01_DJI_0247,Tipo IV - BusBar
391811.5381514951,7082618.145490992,82,CHN_CT01_V01_DJI_0249,Tipo VI - CelulaCaliente
391811.87376544054,7082618.140804613,83,CHN_CT01_V01_DJI_0249,Tipo IV - BusBar
391817.19407622516,7082614.5199885275,84,CHN_CT01_V01_DJI_0249,Tipo IV - BusBar
391811.7518317554,7082617.898688004,85,CHN_CT01_V01_DJI_0251,Tipo IV - BusBar
391811.4865444887,7082617.902855489,86,CHN_CT01_V01_DJI_0251,Tipo VI - CelulaCaliente
391816.58243052394,7082627.920948677,87,CHN_CT01_V01_DJI_0251,Tipo IV - BusBar
391823.04021446855,7082624.22249794,88,CHN_CT01_V01_DJI_0251,Tipo IV - BusBar
391811.2690967074,7082617.198664137,89,CHN_CT01_V01_DJI_0251,Tipo VI - CelulaCaliente
391813.4912331712,7082635.619022323,90,CHN_CT01_V01_DJI_0253,Tipo IV - BusBar
391816.5263744688,7082629.971985063,91,CHN_CT01_V01_DJI_0253,Tipo IV - BusBar
391822.99596917524,7082626.274975659,92,CHN_CT01_V01_DJI_0253,Tipo IV - BusBar
391813.7443236152,7082636.232963014,93,CHN_CT01_V01_DJI_0255,Tipo IV - BusBar
391816.78148078383,7082630.354332186,94,CHN_CT01_V01_DJI_0255,Tipo IV - BusBar
391813.7396292109,7082635.905340178,95,CHN_CT01_V01_DJI_0257,Tipo IV - BusBar
391817.9728075932,7082659.598445471,96,CHN_CT01_V01_DJI_0261,Tipo IV - BusBar
391817.9476430463,7082660.524037531,97,CHN_CT01_V01_DJI_0263,Tipo IV - BusBar
391818.7791639022,7082733.538240951,98,CHN_CT01_V01_DJI_0283,Tipo IV - BusBar
391818.80187363666,7082734.747568797,99,CHN_CT01_V01_DJI_0285,Tipo IV - BusBar
391818.6907968763,7082735.003593748,100,CHN_CT01_V01_DJI_0287,Tipo IV - BusBar
391818.8368568555,7082748.641971808,101,CHN_CT01_V01_DJI_0289,Tipo VI - CelulaCaliente
391818.8616600366,7082748.196327237,102,CHN_CT01_V01_DJI_0289,Tipo VI - CelulaCaliente
391818.8953097262,7082748.800472606,103,CHN_CT01_V01_DJI_0291,Tipo VI - CelulaCaliente
391818.9003172195,7082749.119233277,104,CHN_CT01_V01_DJI_0291,Tipo VI - CelulaCaliente
391822.45059354784,7082755.918506751,105,CHN_CT01_V01_DJI_0291,Tipo V - ModuloCortoCircuito
391818.4620791781,7082755.726091893,106,CHN_CT01_V01_DJI_0291,Tipo VI - CelulaCaliente
391817.5288350646,7082762.29573436,107,CHN_CT01_V01_DJI_0293,Tipo V - ModuloCortoCircuito
391822.13293074246,7082755.79861483,108,CHN_CT01_V01_DJI_0293,Tipo V - ModuloCortoCircuito
391818.10034996783,7082755.733467838,109,CHN_CT01_V01_DJI_0293,Tipo VI - CelulaCaliente
391817.652498974,7082761.996987957,110,CHN_CT01_V01_DJI_0295,Tipo V - ModuloCortoCircuito
391822.26457570435,7082773.769249079,111,CHN_CT01_V01_DJI_0295,Tipo IV - BusBar
391811.09557482705,7082769.638025848,112,CHN_CT01_V01_DJI_0295,Tipo VI - CelulaCaliente
391813.0673261982,7082776.229032307,113,CHN_CT01_V01_DJI_0297,Tipo VI - CelulaCaliente
391811.02229893924,7082771.155283531,114,CHN_CT01_V01_DJI_0297,Tipo VI - CelulaCaliente
391822.13411594514,7082775.068284859,115,CHN_CT01_V01_DJI_0297,Tipo IV - BusBar
391822.67311571195,7082787.059432032,116,CHN_CT01_V01_DJI_0299,Tipo IV - BusBar
391817.4838315164,7082782.336844931,117,CHN_CT01_V01_DJI_0299,Tipo V - ModuloCortoCircuito
391813.00604367035,7082776.31288898,118,CHN_CT01_V01_DJI_0299,Tipo VI - CelulaCaliente
391810.9393318085,7082771.013690982,119,CHN_CT01_V01_DJI_0299,Tipo VI - CelulaCaliente
391822.0489672323,7082774.67030467,120,CHN_CT01_V01_DJI_0299,Tipo IV - BusBar
391817.45194802317,7082782.69334333,121,CHN_CT01_V01_DJI_0301,Tipo V - ModuloCortoCircuito
391822.54239956907,7082787.127664728,122,CHN_CT01_V01_DJI_0301,Tipo IV - BusBar
391817.51460922905,7082783.859308207,123,CHN_CT01_V01_DJI_0303,Tipo V - ModuloCortoCircuito
391822.60730248265,7082788.070243127,124,CHN_CT01_V01_DJI_0303,Tipo IV - BusBar
391811.57365768985,7082805.261639367,125,CHN_CT01_V01_DJI_0305,Tipo VI - CelulaCaliente
391817.51422236057,7082806.342286785,126,CHN_CT01_V01_DJI_0305,Tipo V - ModuloCortoCircuito
391817.4743835268,7082806.78126115,127,CHN_CT01_V01_DJI_0307,Tipo V - ModuloCortoCircuito
391823.94120918977,7082808.69737131,128,CHN_CT01_V01_DJI_0307,Tipo V - ModuloCortoCircuito
391811.5843653028,7082805.778850159,129,CHN_CT01_V01_DJI_0307,Tipo VI - CelulaCaliente
391811.49401256803,7082806.712236636,130,CHN_CT01_V01_DJI_0309,Tipo VI - CelulaCaliente
391817.3331029266,7082807.635951127,131,CHN_CT01_V01_DJI_0309,Tipo V - ModuloCortoCircuito
391823.7996678769,7082809.442009073,132,CHN_CT01_V01_DJI_0309,Tipo V - ModuloCortoCircuito
391817.69482316944,7082808.456763267,133,CHN_CT01_V01_DJI_0309,Tipo VI - CelulaCaliente
391811.5332980566,7082848.870616763,134,CHN_CT01_V01_DJI_0317,Tipo VI - CelulaCaliente
391817.9118664014,7082849.791035577,135,CHN_CT01_V01_DJI_0317,Tipo VI - CelulaCaliente
391812.21542180155,7082853.706169043,136,CHN_CT01_V01_DJI_0319,Tipo V - ModuloCortoCircuito
391817.72620736784,7082850.96879567,137,CHN_CT01_V01_DJI_0319,Tipo VI - CelulaCaliente
391811.32170139294,7082849.9757784745,138,CHN_CT01_V01_DJI_0319,Tipo VI - CelulaCaliente
391816.05120317684,7082855.883357021,139,CHN_CT01_V01_DJI_0319,Tipo V - ModuloCortoCircuito
391818.01798919216,7082851.861359319,140,CHN_CT01_V01_DJI_0319,Tipo VI - CelulaCaliente
391811.17105780507,7082849.490588723,141,CHN_CT01_V01_DJI_0321,Tipo VI - CelulaCaliente
391817.48511238187,7082850.401231968,142,CHN_CT01_V01_DJI_0321,Tipo VI - CelulaCaliente
391817.8458540889,7082851.242764328,143,CHN_CT01_V01_DJI_0321,Tipo VI - CelulaCaliente
391812.05166552897,7082853.351007944,144,CHN_CT01_V01_DJI_0321,Tipo V - ModuloCortoCircuito
391815.90850093146,7082855.2388844155,145,CHN_CT01_V01_DJI_0321,Tipo V - ModuloCortoCircuito
391817.88053751236,7082852.614146974,146,CHN_CT01_V01_DJI_0323,Tipo VI - CelulaCaliente
391816.01625909365,7082856.349191967,147,CHN_CT01_V01_DJI_0323,Tipo V - ModuloCortoCircuito
391812.18149980746,7082854.747393788,148,CHN_CT01_V01_DJI_0323,Tipo V - ModuloCortoCircuito
391830.2976151499,7082862.588988669,149,CHN_CT01_V01_DJI_0329,Tipo IV - BusBar
391829.82228203944,7082862.742351373,150,CHN_CT01_V01_DJI_0331,Tipo IV - BusBar
391829.8221435527,7082864.276064717,151,CHN_CT01_V01_DJI_0333,Tipo IV - BusBar
391830.04376707843,7082862.889127774,152,CHN_CT01_V01_DJI_0335,Tipo IV - BusBar
391834.53548917663,7082842.930565288,153,CHN_CT01_V01_DJI_0337,Tipo VI - CelulaCaliente
391834.28582077,7082841.46612417,154,CHN_CT01_V01_DJI_0339,Tipo VI - CelulaCaliente
391834.70732723246,7082843.794225955,155,CHN_CT01_V01_DJI_0339,Tipo VI - CelulaCaliente
391835.3339523942,7082832.019711502,156,CHN_CT01_V01_DJI_0341,Tipo VI - CelulaCaliente
391834.4490766733,7082841.705677113,157,CHN_CT01_V01_DJI_0341,Tipo VI - CelulaCaliente
391834.9738677067,7082844.020015478,158,CHN_CT01_V01_DJI_0341,Tipo VI - CelulaCaliente
391833.86314413615,7082835.012685579,159,CHN_CT01_V01_DJI_0341,Tipo IV - BusBar
391834.034837306,7082834.843822872,160,CHN_CT01_V01_DJI_0343,Tipo IV - BusBar
391824.05408166396,7082811.255377088,161,CHN_CT01_V01_DJI_0347,Tipo V - ModuloCortoCircuito
391823.9040877826,7082809.6875854805,162,CHN_CT01_V01_DJI_0349,Tipo V - ModuloCortoCircuito
391824.1113318468,7082810.732647184,163,CHN_CT01_V01_DJI_0351,Tipo V - ModuloCortoCircuito
391822.5197861636,7082788.497347239,164,CHN_CT01_V01_DJI_0355,Tipo IV - BusBar
391822.433577953,7082788.440079398,165,CHN_CT01_V01_DJI_0357,Tipo IV - BusBar
391829.89782185823,7082779.954035089,166,CHN_CT01_V01_DJI_0357,Tipo IV - BusBar
391821.9775605613,7082776.8337382525,167,CHN_CT01_V01_DJI_0359,Tipo IV - BusBar
391828.5611425579,7082776.539628442,168,CHN_CT01_V01_DJI_0359,Tipo VI - CelulaCaliente
391829.21903937723,7082776.597835108,169,CHN_CT01_V01_DJI_0359,Tipo VI - CelulaCaliente
391830.0831115771,7082780.561970495,170,CHN_CT01_V01_DJI_0359,Tipo IV - BusBar
391822.0513850739,7082776.149476655,171,CHN_CT01_V01_DJI_0361,Tipo IV - BusBar
391828.6767192036,7082776.056963548,172,CHN_CT01_V01_DJI_0361,Tipo VI - CelulaCaliente
391828.9204857706,7082766.948272156,173,CHN_CT01_V01_DJI_0361,Tipo VI - CelulaCaliente
391829.3332535017,7082775.980349429,174,CHN_CT01_V01_DJI_0361,Tipo VI - CelulaCaliente
391830.17926799133,7082779.81299079,175,CHN_CT01_V01_DJI_0361,Tipo IV - BusBar
391828.81478378765,7082774.636712545,176,CHN_CT01_V01_DJI_0363,Tipo VI - CelulaCaliente
391828.7397990018,7082760.870657614,177,CHN_CT01_V01_DJI_0363,Tipo IV - BusBar
391828.98806105414,7082765.456225006,178,CHN_CT01_V01_DJI_0363,Tipo VI - CelulaCaliente
391829.4506274513,7082774.594337316,179,CHN_CT01_V01_DJI_0363,Tipo VI - CelulaCaliente
391822.2018981667,7082774.829541623,180,CHN_CT01_V01_DJI_0363,Tipo IV - BusBar
391828.8636564507,7082761.176746532,181,CHN_CT01_V01_DJI_0365,Tipo IV - BusBar
391822.51041663723,7082756.7404391905,182,CHN_CT01_V01_DJI_0365,Tipo V - ModuloCortoCircuito
391829.1321724382,7082765.950342799,183,CHN_CT01_V01_DJI_0365,Tipo VI - CelulaCaliente
391822.43201980623,7082755.80837208,184,CHN_CT01_V01_DJI_0367,Tipo V - ModuloCortoCircuito
391828.74436433346,7082760.472105914,185,CHN_CT01_V01_DJI_0367,Tipo IV - BusBar
391828.25815023994,7082742.9678145945,186,CHN_CT01_V01_DJI_0369,Tipo IV - BusBar
391828.2283115644,7082742.502722774,187,CHN_CT01_V01_DJI_0371,Tipo IV - BusBar
391828.2894218184,7082742.1855735015,188,CHN_CT01_V01_DJI_0373,Tipo IV - BusBar
391823.3583025798,7082725.511470225,189,CHN_CT01_V01_DJI_0375,Tipo VI - CelulaCaliente
391823.1427651462,7082724.590534027,190,CHN_CT01_V01_DJI_0377,Tipo VI - CelulaCaliente
391829.5808050295,7082713.574523886,191,CHN_CT01_V01_DJI_0379,Tipo IV - BusBar
391830.1762364958,7082703.597981201,192,CHN_CT01_V01_DJI_0381,Tipo IV - BusBar
391829.6985374602,7082713.097036851,193,CHN_CT01_V01_DJI_0381,Tipo IV - BusBar
391830.29820506484,7082703.545065753,194,CHN_CT01_V01_DJI_0383,Tipo IV - BusBar
391830.0552915332,7082703.001555024,195,CHN_CT01_V01_DJI_0385,Tipo IV - BusBar
391828.6525269396,7082686.626866404,196,CHN_CT01_V01_DJI_0387,Tipo IV - BusBar
391828.7395225905,7082686.56530223,197,CHN_CT01_V01_DJI_0389,Tipo IV - BusBar
391834.34905592026,7082662.811779627,198,CHN_CT01_V01_DJI_0393,Tipo IV - BusBar
391834.4726406565,7082662.454625227,199,CHN_CT01_V01_DJI_0395,Tipo IV - BusBar
391834.4026262064,7082662.233450114,200,CHN_CT01_V01_DJI_0397,Tipo IV - BusBar
391823.4268922383,7082625.219169145,201,CHN_CT01_V01_DJI_0405,Tipo IV - BusBar
391823.42018049647,7082625.114711131,202,CHN_CT01_V01_DJI_0407,Tipo IV - BusBar
391823.21177670604,7082624.631051176,203,CHN_CT01_V01_DJI_0409,Tipo IV - BusBar
391824.409885547,7082596.220619619,204,CHN_CT01_V01_DJI_0415,Tipo VI - CelulaCaliente
391824.39217963227,7082596.901525669,205,CHN_CT01_V01_DJI_0415,Tipo VI - CelulaCaliente
391824.4306827296,7082597.577636072,206,CHN_CT01_V01_DJI_0417,Tipo VI - CelulaCaliente
391830.09339984425,7082589.776686553,207,CHN_CT01_V01_DJI_0417,Tipo IV - BusBar
391824.35291251587,7082598.233226532,208,CHN_CT01_V01_DJI_0417,Tipo VI - CelulaCaliente
391823.7909629618,7082595.631013667,209,CHN_CT01_V01_DJI_0419,Tipo VI - CelulaCaliente
391829.5174906094,7082587.777395809,210,CHN_CT01_V01_DJI_0419,Tipo IV - BusBar
391823.7721145498,7082596.256397866,211,CHN_CT01_V01_DJI_0419,Tipo VI - CelulaCaliente
391831.93944281753,7082587.599336472,212,CHN_CT01_V01_DJI_0421,Tipo IV - BusBar
391841.210068613,7082611.633897946,213,CHN_CT01_V01_DJI_0431,Tipo IV - BusBar
391841.4126276385,7082611.68264525,214,CHN_CT01_V01_DJI_0433,Tipo IV - BusBar
391839.6083637905,7082637.187212596,215,CHN_CT01_V01_DJI_0439,Tipo VI - CelulaCaliente
391839.8304427871,7082635.93330729,216,CHN_CT01_V01_DJI_0441,Tipo VI - CelulaCaliente
391834.2859960471,7082662.675917506,217,CHN_CT01_V01_DJI_0447,Tipo IV - BusBar
391834.2118631123,7082663.077062735,218,CHN_CT01_V01_DJI_0449,Tipo IV - BusBar
391841.8926537704,7082686.869576211,219,CHN_CT01_V01_DJI_0453,Tipo IV - BusBar
391841.8890937561,7082687.995693328,220,CHN_CT01_V01_DJI_0455,Tipo IV - BusBar
391841.78345569974,7082688.147181305,221,CHN_CT01_V01_DJI_0457,Tipo IV - BusBar
391835.15709017497,7082710.537951644,222,CHN_CT01_V01_DJI_0463,Tipo VI - CelulaCaliente
391833.16500811547,7082747.547861103,223,CHN_CT01_V01_DJI_0471,Tipo VI - CelulaCaliente
391840.27782752924,7082750.370777043,224,CHN_CT01_V01_DJI_0473,Tipo IV - BusBar
391840.2740562127,7082750.919066807,225,CHN_CT01_V01_DJI_0475,Tipo IV - BusBar
391840.1648624187,7082750.6777094845,226,CHN_CT01_V01_DJI_0477,Tipo IV - BusBar
391845.3061168321,7082797.763132308,227,CHN_CT01_V01_DJI_0487,Tipo IV - BusBar
391845.2059887034,7082798.044288951,228,CHN_CT01_V01_DJI_0489,Tipo IV - BusBar
391845.0997257027,7082798.41484627,229,CHN_CT01_V01_DJI_0491,Tipo IV - BusBar
391835.7593696035,7082830.431985581,230,CHN_CT01_V01_DJI_0497,Tipo VI - CelulaCaliente
391835.66663398343,7082834.525962908,231,CHN_CT01_V01_DJI_0499,Tipo VI - CelulaCaliente
391835.67662906274,7082830.737951929,232,CHN_CT01_V01_DJI_0499,Tipo VI - CelulaCaliente
391834.01064839715,7082837.505808262,233,CHN_CT01_V01_DJI_0499,Tipo IV - BusBar
391834.0043342301,7082837.498822166,234,CHN_CT01_V01_DJI_0501,Tipo IV - BusBar
391835.6697648446,7082834.537897456,235,CHN_CT01_V01_DJI_0501,Tipo VI - CelulaCaliente
391834.9055603176,7082845.939574323,236,CHN_CT01_V01_DJI_0501,Tipo VI - CelulaCaliente
391834.4867723955,7082843.74508163,237,CHN_CT01_V01_DJI_0501,Tipo VI - CelulaCaliente
391834.5713333201,7082844.4618775435,238,CHN_CT01_V01_DJI_0503,Tipo VI - CelulaCaliente
391834.15702363796,7082838.241937877,239,CHN_CT01_V01_DJI_0503,Tipo IV - BusBar
